a: 7, b: 0, c: 0, d: 0, line: 0
a: 5186, b: 1, c: 79, d: 49, line: 22
a: 5186, b: 1, c: 79, d: 48, line: 23
a: 5186, b: 1, c: 79, d: 48, line: 21
a: 5187, b: 1, c: 79, d: 48, line: 22
a: 5187, b: 1, c: 79, d: 47, line: 23
a: 5187, b: 1, c: 79, d: 47, line: 21
a: 5188, b: 1, c: 79, d: 47, line: 22
a: 5188, b: 1, c: 79, d: 46, line: 23
a: 5188, b: 1, c: 79, d: 46, line: 21
a: 5189, b: 1, c: 79, d: 46, line: 22
a: 5189, b: 1, c: 79, d: 45, line: 23
a: 5189, b: 1, c: 79, d: 45, line: 21
a: 5190, b: 1, c: 79, d: 45, line: 22
a: 5190, b: 1, c: 79, d: 44, line: 23
a: 5190, b: 1, c: 79, d: 44, line: 21
a: 5191, b: 1, c: 79, d: 44, line: 22
a: 5191, b: 1, c: 79, d: 43, line: 23
a: 5191, b: 1, c: 79, d: 43, line: 21
a: 5192, b: 1, c: 79, d: 43, line: 22
a: 5192, b: 1, c: 79, d: 42, line: 23
a: 5192, b: 1, c: 79, d: 42, line: 21
a: 5193, b: 1, c: 79, d: 42, line: 22
a: 5193, b: 1, c: 79, d: 41, line: 23
a: 5193, b: 1, c: 79, d: 41, line: 21
a: 5194, b: 1, c: 79, d: 41, line: 22
a: 5194, b: 1, c: 79, d: 40, line: 23
a: 5194, b: 1, c: 79, d: 40, line: 21
a: 5195, b: 1, c: 79, d: 40, line: 22
a: 5195, b: 1, c: 79, d: 39, line: 23
a: 5195, b: 1, c: 79, d: 39, line: 21
a: 5196, b: 1, c: 79, d: 39, line: 22
a: 5196, b: 1, c: 79, d: 38, line: 23
a: 5196, b: 1, c: 79, d: 38, line: 21
a: 5197, b: 1, c: 79, d: 38, line: 22
a: 5197, b: 1, c: 79, d: 37, line: 23
a: 5197, b: 1, c: 79, d: 37, line: 21
a: 5198, b: 1, c: 79, d: 37, line: 22
a: 5198, b: 1, c: 79, d: 36, line: 23
a: 5198, b: 1, c: 79, d: 36, line: 21
a: 5199, b: 1, c: 79, d: 36, line: 22
a: 5199, b: 1, c: 79, d: 35, line: 23
a: 5199, b: 1, c: 79, d: 35, line: 21
a: 5200, b: 1, c: 79, d: 35, line: 22
a: 5200, b: 1, c: 79, d: 34, line: 23
a: 5200, b: 1, c: 79, d: 34, line: 21
a: 5201, b: 1, c: 79, d: 34, line: 22
a: 5201, b: 1, c: 79, d: 33, line: 23
a: 5201, b: 1, c: 79, d: 33, line: 21
a: 5202, b: 1, c: 79, d: 33, line: 22
a: 5202, b: 1, c: 79, d: 32, line: 23
a: 5202, b: 1, c: 79, d: 32, line: 21
a: 5203, b: 1, c: 79, d: 32, line: 22
a: 5203, b: 1, c: 79, d: 31, line: 23
a: 5203, b: 1, c: 79, d: 31, line: 21
a: 5204, b: 1, c: 79, d: 31, line: 22
a: 5204, b: 1, c: 79, d: 30, line: 23
a: 5204, b: 1, c: 79, d: 30, line: 21
a: 5205, b: 1, c: 79, d: 30, line: 22
a: 5205, b: 1, c: 79, d: 29, line: 23
a: 5205, b: 1, c: 79, d: 29, line: 21
a: 5206, b: 1, c: 79, d: 29, line: 22
a: 5206, b: 1, c: 79, d: 28, line: 23
a: 5206, b: 1, c: 79, d: 28, line: 21
a: 5207, b: 1, c: 79, d: 28, line: 22
a: 5207, b: 1, c: 79, d: 27, line: 23
a: 5207, b: 1, c: 79, d: 27, line: 21
a: 5208, b: 1, c: 79, d: 27, line: 22
a: 5208, b: 1, c: 79, d: 26, line: 23
a: 5208, b: 1, c: 79, d: 26, line: 21
a: 5209, b: 1, c: 79, d: 26, line: 22
a: 5209, b: 1, c: 79, d: 25, line: 23
a: 5209, b: 1, c: 79, d: 25, line: 21
a: 5210, b: 1, c: 79, d: 25, line: 22
a: 5210, b: 1, c: 79, d: 24, line: 23
a: 5210, b: 1, c: 79, d: 24, line: 21
a: 5211, b: 1, c: 79, d: 24, line: 22
a: 5211, b: 1, c: 79, d: 23, line: 23
a: 5211, b: 1, c: 79, d: 23, line: 21
a: 5212, b: 1, c: 79, d: 23, line: 22
a: 5212, b: 1, c: 79, d: 22, line: 23
a: 5212, b: 1, c: 79, d: 22, line: 21
a: 5213, b: 1, c: 79, d: 22, line: 22
a: 5213, b: 1, c: 79, d: 21, line: 23
a: 5213, b: 1, c: 79, d: 21, line: 21
a: 5214, b: 1, c: 79, d: 21, line: 22
a: 5214, b: 1, c: 79, d: 20, line: 23
a: 5214, b: 1, c: 79, d: 20, line: 21
a: 5215, b: 1, c: 79, d: 20, line: 22
a: 5215, b: 1, c: 79, d: 19, line: 23
a: 5215, b: 1, c: 79, d: 19, line: 21
a: 5216, b: 1, c: 79, d: 19, line: 22
a: 5216, b: 1, c: 79, d: 18, line: 23
a: 5216, b: 1, c: 79, d: 18, line: 21
a: 5217, b: 1, c: 79, d: 18, line: 22
a: 5217, b: 1, c: 79, d: 17, line: 23
a: 5217, b: 1, c: 79, d: 17, line: 21
a: 5218, b: 1, c: 79, d: 17, line: 22
a: 5218, b: 1, c: 79, d: 16, line: 23
a: 5218, b: 1, c: 79, d: 16, line: 21
a: 5219, b: 1, c: 79, d: 16, line: 22
a: 5219, b: 1, c: 79, d: 15, line: 23
a: 5219, b: 1, c: 79, d: 15, line: 21
a: 5220, b: 1, c: 79, d: 15, line: 22
a: 5220, b: 1, c: 79, d: 14, line: 23
a: 5220, b: 1, c: 79, d: 14, line: 21
a: 5221, b: 1, c: 79, d: 14, line: 22
a: 5221, b: 1, c: 79, d: 13, line: 23
a: 5221, b: 1, c: 79, d: 13, line: 21
a: 5222, b: 1, c: 79, d: 13, line: 22
a: 5222, b: 1, c: 79, d: 12, line: 23
a: 5222, b: 1, c: 79, d: 12, line: 21
a: 5223, b: 1, c: 79, d: 12, line: 22
a: 5223, b: 1, c: 79, d: 11, line: 23
a: 5223, b: 1, c: 79, d: 11, line: 21
a: 5224, b: 1, c: 79, d: 11, line: 22
a: 5224, b: 1, c: 79, d: 10, line: 23
a: 5224, b: 1, c: 79, d: 10, line: 21
a: 5225, b: 1, c: 79, d: 10, line: 22
a: 5225, b: 1, c: 79, d: 9, line: 23
a: 5225, b: 1, c: 79, d: 9, line: 21
a: 5226, b: 1, c: 79, d: 9, line: 22
a: 5226, b: 1, c: 79, d: 8, line: 23
a: 5226, b: 1, c: 79, d: 8, line: 21
a: 5227, b: 1, c: 79, d: 8, line: 22
a: 5227, b: 1, c: 79, d: 7, line: 23
a: 5227, b: 1, c: 79, d: 7, line: 21
a: 5228, b: 1, c: 79, d: 7, line: 22
a: 5228, b: 1, c: 79, d: 6, line: 23
a: 5228, b: 1, c: 79, d: 6, line: 21
a: 5229, b: 1, c: 79, d: 6, line: 22
a: 5229, b: 1, c: 79, d: 5, line: 23
a: 5229, b: 1, c: 79, d: 5, line: 21
a: 5230, b: 1, c: 79, d: 5, line: 22
a: 5230, b: 1, c: 79, d: 4, line: 23
a: 5230, b: 1, c: 79, d: 4, line: 21
a: 5231, b: 1, c: 79, d: 4, line: 22
a: 5231, b: 1, c: 79, d: 3, line: 23
a: 5231, b: 1, c: 79, d: 3, line: 21
a: 5232, b: 1, c: 79, d: 3, line: 22
a: 5232, b: 1, c: 79, d: 2, line: 23
a: 5232, b: 1, c: 79, d: 2, line: 21
a: 5233, b: 1, c: 79, d: 2, line: 22
a: 5233, b: 1, c: 79, d: 1, line: 23
a: 5233, b: 1, c: 79, d: 1, line: 21
a: 5234, b: 1, c: 79, d: 1, line: 22
a: 5234, b: 1, c: 79, d: 0, line: 23
a: 5234, b: 1, c: 79, d: 0, line: 24
a: 5234, b: 1, c: 78, d: 0, line: 25
a: 5234, b: 1, c: 78, d: 0, line: 20
a: 5234, b: 1, c: 78, d: 97, line: 21
a: 5235, b: 1, c: 78, d: 97, line: 22
a: 5235, b: 1, c: 78, d: 96, line: 23
a: 5235, b: 1, c: 78, d: 96, line: 21
a: 5236, b: 1, c: 78, d: 96, line: 22
a: 5236, b: 1, c: 78, d: 95, line: 23
a: 5236, b: 1, c: 78, d: 95, line: 21
a: 5237, b: 1, c: 78, d: 95, line: 22
a: 5237, b: 1, c: 78, d: 94, line: 23
a: 5237, b: 1, c: 78, d: 94, line: 21
a: 5238, b: 1, c: 78, d: 94, line: 22
a: 5238, b: 1, c: 78, d: 93, line: 23
a: 5238, b: 1, c: 78, d: 93, line: 21
a: 5239, b: 1, c: 78, d: 93, line: 22
a: 5239, b: 1, c: 78, d: 92, line: 23
a: 5239, b: 1, c: 78, d: 92, line: 21
a: 5240, b: 1, c: 78, d: 92, line: 22
a: 5240, b: 1, c: 78, d: 91, line: 23
a: 5240, b: 1, c: 78, d: 91, line: 21
a: 5241, b: 1, c: 78, d: 91, line: 22
a: 5241, b: 1, c: 78, d: 90, line: 23
a: 5241, b: 1, c: 78, d: 90, line: 21
a: 5242, b: 1, c: 78, d: 90, line: 22
a: 5242, b: 1, c: 78, d: 89, line: 23
a: 5242, b: 1, c: 78, d: 89, line: 21
a: 5243, b: 1, c: 78, d: 89, line: 22
a: 5243, b: 1, c: 78, d: 88, line: 23
a: 5243, b: 1, c: 78, d: 88, line: 21
a: 5244, b: 1, c: 78, d: 88, line: 22
a: 5244, b: 1, c: 78, d: 87, line: 23
a: 5244, b: 1, c: 78, d: 87, line: 21
a: 5245, b: 1, c: 78, d: 87, line: 22
a: 5245, b: 1, c: 78, d: 86, line: 23
a: 5245, b: 1, c: 78, d: 86, line: 21
a: 5246, b: 1, c: 78, d: 86, line: 22
a: 5246, b: 1, c: 78, d: 85, line: 23
a: 5246, b: 1, c: 78, d: 85, line: 21
a: 5247, b: 1, c: 78, d: 85, line: 22
a: 5247, b: 1, c: 78, d: 84, line: 23
a: 5247, b: 1, c: 78, d: 84, line: 21
a: 5248, b: 1, c: 78, d: 84, line: 22
a: 5248, b: 1, c: 78, d: 83, line: 23
a: 5248, b: 1, c: 78, d: 83, line: 21
a: 5249, b: 1, c: 78, d: 83, line: 22
a: 5249, b: 1, c: 78, d: 82, line: 23
a: 5249, b: 1, c: 78, d: 82, line: 21
a: 5250, b: 1, c: 78, d: 82, line: 22
a: 5250, b: 1, c: 78, d: 81, line: 23
a: 5250, b: 1, c: 78, d: 81, line: 21
a: 5251, b: 1, c: 78, d: 81, line: 22
a: 5251, b: 1, c: 78, d: 80, line: 23
a: 5251, b: 1, c: 78, d: 80, line: 21
a: 5252, b: 1, c: 78, d: 80, line: 22
a: 5252, b: 1, c: 78, d: 79, line: 23
a: 5252, b: 1, c: 78, d: 79, line: 21
a: 5253, b: 1, c: 78, d: 79, line: 22
a: 5253, b: 1, c: 78, d: 78, line: 23
a: 5253, b: 1, c: 78, d: 78, line: 21
a: 5254, b: 1, c: 78, d: 78, line: 22
a: 5254, b: 1, c: 78, d: 77, line: 23
a: 5254, b: 1, c: 78, d: 77, line: 21
a: 5255, b: 1, c: 78, d: 77, line: 22
a: 5255, b: 1, c: 78, d: 76, line: 23
a: 5255, b: 1, c: 78, d: 76, line: 21
a: 5256, b: 1, c: 78, d: 76, line: 22
a: 5256, b: 1, c: 78, d: 75, line: 23
a: 5256, b: 1, c: 78, d: 75, line: 21
a: 5257, b: 1, c: 78, d: 75, line: 22
a: 5257, b: 1, c: 78, d: 74, line: 23
a: 5257, b: 1, c: 78, d: 74, line: 21
a: 5258, b: 1, c: 78, d: 74, line: 22
a: 5258, b: 1, c: 78, d: 73, line: 23
a: 5258, b: 1, c: 78, d: 73, line: 21
a: 5259, b: 1, c: 78, d: 73, line: 22
a: 5259, b: 1, c: 78, d: 72, line: 23
a: 5259, b: 1, c: 78, d: 72, line: 21
a: 5260, b: 1, c: 78, d: 72, line: 22
a: 5260, b: 1, c: 78, d: 71, line: 23
a: 5260, b: 1, c: 78, d: 71, line: 21
a: 5261, b: 1, c: 78, d: 71, line: 22
a: 5261, b: 1, c: 78, d: 70, line: 23
a: 5261, b: 1, c: 78, d: 70, line: 21
a: 5262, b: 1, c: 78, d: 70, line: 22
a: 5262, b: 1, c: 78, d: 69, line: 23
a: 5262, b: 1, c: 78, d: 69, line: 21
a: 5263, b: 1, c: 78, d: 69, line: 22
a: 5263, b: 1, c: 78, d: 68, line: 23
a: 5263, b: 1, c: 78, d: 68, line: 21
a: 5264, b: 1, c: 78, d: 68, line: 22
a: 5264, b: 1, c: 78, d: 67, line: 23
a: 5264, b: 1, c: 78, d: 67, line: 21
a: 5265, b: 1, c: 78, d: 67, line: 22
a: 5265, b: 1, c: 78, d: 66, line: 23
a: 5265, b: 1, c: 78, d: 66, line: 21
a: 5266, b: 1, c: 78, d: 66, line: 22
a: 5266, b: 1, c: 78, d: 65, line: 23
a: 5266, b: 1, c: 78, d: 65, line: 21
a: 5267, b: 1, c: 78, d: 65, line: 22
a: 5267, b: 1, c: 78, d: 64, line: 23
a: 5267, b: 1, c: 78, d: 64, line: 21
a: 5268, b: 1, c: 78, d: 64, line: 22
a: 5268, b: 1, c: 78, d: 63, line: 23
a: 5268, b: 1, c: 78, d: 63, line: 21
a: 5269, b: 1, c: 78, d: 63, line: 22
a: 5269, b: 1, c: 78, d: 62, line: 23
a: 5269, b: 1, c: 78, d: 62, line: 21
a: 5270, b: 1, c: 78, d: 62, line: 22
a: 5270, b: 1, c: 78, d: 61, line: 23
a: 5270, b: 1, c: 78, d: 61, line: 21
a: 5271, b: 1, c: 78, d: 61, line: 22
a: 5271, b: 1, c: 78, d: 60, line: 23
a: 5271, b: 1, c: 78, d: 60, line: 21
a: 5272, b: 1, c: 78, d: 60, line: 22
a: 5272, b: 1, c: 78, d: 59, line: 23
a: 5272, b: 1, c: 78, d: 59, line: 21
a: 5273, b: 1, c: 78, d: 59, line: 22
a: 5273, b: 1, c: 78, d: 58, line: 23
a: 5273, b: 1, c: 78, d: 58, line: 21
a: 5274, b: 1, c: 78, d: 58, line: 22
a: 5274, b: 1, c: 78, d: 57, line: 23
a: 5274, b: 1, c: 78, d: 57, line: 21
a: 5275, b: 1, c: 78, d: 57, line: 22
a: 5275, b: 1, c: 78, d: 56, line: 23
a: 5275, b: 1, c: 78, d: 56, line: 21
a: 5276, b: 1, c: 78, d: 56, line: 22
a: 5276, b: 1, c: 78, d: 55, line: 23
a: 5276, b: 1, c: 78, d: 55, line: 21
a: 5277, b: 1, c: 78, d: 55, line: 22
a: 5277, b: 1, c: 78, d: 54, line: 23
a: 5277, b: 1, c: 78, d: 54, line: 21
a: 5278, b: 1, c: 78, d: 54, line: 22
a: 5278, b: 1, c: 78, d: 53, line: 23
a: 5278, b: 1, c: 78, d: 53, line: 21
a: 5279, b: 1, c: 78, d: 53, line: 22
a: 5279, b: 1, c: 78, d: 52, line: 23
a: 5279, b: 1, c: 78, d: 52, line: 21
a: 5280, b: 1, c: 78, d: 52, line: 22
a: 5280, b: 1, c: 78, d: 51, line: 23
a: 5280, b: 1, c: 78, d: 51, line: 21
a: 5281, b: 1, c: 78, d: 51, line: 22
a: 5281, b: 1, c: 78, d: 50, line: 23
a: 5281, b: 1, c: 78, d: 50, line: 21
a: 5282, b: 1, c: 78, d: 50, line: 22
a: 5282, b: 1, c: 78, d: 49, line: 23
a: 5282, b: 1, c: 78, d: 49, line: 21
a: 5283, b: 1, c: 78, d: 49, line: 22
a: 5283, b: 1, c: 78, d: 48, line: 23
a: 5283, b: 1, c: 78, d: 48, line: 21
a: 5284, b: 1, c: 78, d: 48, line: 22
a: 5284, b: 1, c: 78, d: 47, line: 23
a: 5284, b: 1, c: 78, d: 47, line: 21
a: 5285, b: 1, c: 78, d: 47, line: 22
a: 5285, b: 1, c: 78, d: 46, line: 23
a: 5285, b: 1, c: 78, d: 46, line: 21
a: 5286, b: 1, c: 78, d: 46, line: 22
a: 5286, b: 1, c: 78, d: 45, line: 23
a: 5286, b: 1, c: 78, d: 45, line: 21
a: 5287, b: 1, c: 78, d: 45, line: 22
a: 5287, b: 1, c: 78, d: 44, line: 23
a: 5287, b: 1, c: 78, d: 44, line: 21
a: 5288, b: 1, c: 78, d: 44, line: 22
a: 5288, b: 1, c: 78, d: 43, line: 23
a: 5288, b: 1, c: 78, d: 43, line: 21
a: 5289, b: 1, c: 78, d: 43, line: 22
a: 5289, b: 1, c: 78, d: 42, line: 23
a: 5289, b: 1, c: 78, d: 42, line: 21
a: 5290, b: 1, c: 78, d: 42, line: 22
a: 5290, b: 1, c: 78, d: 41, line: 23
a: 5290, b: 1, c: 78, d: 41, line: 21
a: 5291, b: 1, c: 78, d: 41, line: 22
a: 5291, b: 1, c: 78, d: 40, line: 23
a: 5291, b: 1, c: 78, d: 40, line: 21
a: 5292, b: 1, c: 78, d: 40, line: 22
a: 5292, b: 1, c: 78, d: 39, line: 23
a: 5292, b: 1, c: 78, d: 39, line: 21
a: 5293, b: 1, c: 78, d: 39, line: 22
a: 5293, b: 1, c: 78, d: 38, line: 23
a: 5293, b: 1, c: 78, d: 38, line: 21
a: 5294, b: 1, c: 78, d: 38, line: 22
a: 5294, b: 1, c: 78, d: 37, line: 23
a: 5294, b: 1, c: 78, d: 37, line: 21
a: 5295, b: 1, c: 78, d: 37, line: 22
a: 5295, b: 1, c: 78, d: 36, line: 23
a: 5295, b: 1, c: 78, d: 36, line: 21
a: 5296, b: 1, c: 78, d: 36, line: 22
a: 5296, b: 1, c: 78, d: 35, line: 23
a: 5296, b: 1, c: 78, d: 35, line: 21
a: 5297, b: 1, c: 78, d: 35, line: 22
a: 5297, b: 1, c: 78, d: 34, line: 23
a: 5297, b: 1, c: 78, d: 34, line: 21
a: 5298, b: 1, c: 78, d: 34, line: 22
a: 5298, b: 1, c: 78, d: 33, line: 23
a: 5298, b: 1, c: 78, d: 33, line: 21
a: 5299, b: 1, c: 78, d: 33, line: 22
a: 5299, b: 1, c: 78, d: 32, line: 23
a: 5299, b: 1, c: 78, d: 32, line: 21
a: 5300, b: 1, c: 78, d: 32, line: 22
a: 5300, b: 1, c: 78, d: 31, line: 23
a: 5300, b: 1, c: 78, d: 31, line: 21
a: 5301, b: 1, c: 78, d: 31, line: 22
a: 5301, b: 1, c: 78, d: 30, line: 23
a: 5301, b: 1, c: 78, d: 30, line: 21
a: 5302, b: 1, c: 78, d: 30, line: 22
a: 5302, b: 1, c: 78, d: 29, line: 23
a: 5302, b: 1, c: 78, d: 29, line: 21
a: 5303, b: 1, c: 78, d: 29, line: 22
a: 5303, b: 1, c: 78, d: 28, line: 23
a: 5303, b: 1, c: 78, d: 28, line: 21
a: 5304, b: 1, c: 78, d: 28, line: 22
a: 5304, b: 1, c: 78, d: 27, line: 23
a: 5304, b: 1, c: 78, d: 27, line: 21
a: 5305, b: 1, c: 78, d: 27, line: 22
a: 5305, b: 1, c: 78, d: 26, line: 23
a: 5305, b: 1, c: 78, d: 26, line: 21
a: 5306, b: 1, c: 78, d: 26, line: 22
a: 5306, b: 1, c: 78, d: 25, line: 23
a: 5306, b: 1, c: 78, d: 25, line: 21
a: 5307, b: 1, c: 78, d: 25, line: 22
a: 5307, b: 1, c: 78, d: 24, line: 23
a: 5307, b: 1, c: 78, d: 24, line: 21
a: 5308, b: 1, c: 78, d: 24, line: 22
a: 5308, b: 1, c: 78, d: 23, line: 23
a: 5308, b: 1, c: 78, d: 23, line: 21
a: 5309, b: 1, c: 78, d: 23, line: 22
a: 5309, b: 1, c: 78, d: 22, line: 23
a: 5309, b: 1, c: 78, d: 22, line: 21
a: 5310, b: 1, c: 78, d: 22, line: 22
a: 5310, b: 1, c: 78, d: 21, line: 23
a: 5310, b: 1, c: 78, d: 21, line: 21
a: 5311, b: 1, c: 78, d: 21, line: 22
a: 5311, b: 1, c: 78, d: 20, line: 23
a: 5311, b: 1, c: 78, d: 20, line: 21
a: 5312, b: 1, c: 78, d: 20, line: 22
a: 5312, b: 1, c: 78, d: 19, line: 23
a: 5312, b: 1, c: 78, d: 19, line: 21
a: 5313, b: 1, c: 78, d: 19, line: 22
a: 5313, b: 1, c: 78, d: 18, line: 23
a: 5313, b: 1, c: 78, d: 18, line: 21
a: 5314, b: 1, c: 78, d: 18, line: 22
a: 5314, b: 1, c: 78, d: 17, line: 23
a: 5314, b: 1, c: 78, d: 17, line: 21
a: 5315, b: 1, c: 78, d: 17, line: 22
a: 5315, b: 1, c: 78, d: 16, line: 23
a: 5315, b: 1, c: 78, d: 16, line: 21
a: 5316, b: 1, c: 78, d: 16, line: 22
a: 5316, b: 1, c: 78, d: 15, line: 23
a: 5316, b: 1, c: 78, d: 15, line: 21
a: 5317, b: 1, c: 78, d: 15, line: 22
a: 5317, b: 1, c: 78, d: 14, line: 23
a: 5317, b: 1, c: 78, d: 14, line: 21
a: 5318, b: 1, c: 78, d: 14, line: 22
a: 5318, b: 1, c: 78, d: 13, line: 23
a: 5318, b: 1, c: 78, d: 13, line: 21
a: 5319, b: 1, c: 78, d: 13, line: 22
a: 5319, b: 1, c: 78, d: 12, line: 23
a: 5319, b: 1, c: 78, d: 12, line: 21
a: 5320, b: 1, c: 78, d: 12, line: 22
a: 5320, b: 1, c: 78, d: 11, line: 23
a: 5320, b: 1, c: 78, d: 11, line: 21
a: 5321, b: 1, c: 78, d: 11, line: 22
a: 5321, b: 1, c: 78, d: 10, line: 23
a: 5321, b: 1, c: 78, d: 10, line: 21
a: 5322, b: 1, c: 78, d: 10, line: 22
a: 5322, b: 1, c: 78, d: 9, line: 23
a: 5322, b: 1, c: 78, d: 9, line: 21
a: 5323, b: 1, c: 78, d: 9, line: 22
a: 5323, b: 1, c: 78, d: 8, line: 23
a: 5323, b: 1, c: 78, d: 8, line: 21
a: 5324, b: 1, c: 78, d: 8, line: 22
a: 5324, b: 1, c: 78, d: 7, line: 23
a: 5324, b: 1, c: 78, d: 7, line: 21
a: 5325, b: 1, c: 78, d: 7, line: 22
a: 5325, b: 1, c: 78, d: 6, line: 23
a: 5325, b: 1, c: 78, d: 6, line: 21
a: 5326, b: 1, c: 78, d: 6, line: 22
a: 5326, b: 1, c: 78, d: 5, line: 23
a: 5326, b: 1, c: 78, d: 5, line: 21
a: 5327, b: 1, c: 78, d: 5, line: 22
a: 5327, b: 1, c: 78, d: 4, line: 23
a: 5327, b: 1, c: 78, d: 4, line: 21
a: 5328, b: 1, c: 78, d: 4, line: 22
a: 5328, b: 1, c: 78, d: 3, line: 23
a: 5328, b: 1, c: 78, d: 3, line: 21
a: 5329, b: 1, c: 78, d: 3, line: 22
a: 5329, b: 1, c: 78, d: 2, line: 23
a: 5329, b: 1, c: 78, d: 2, line: 21
a: 5330, b: 1, c: 78, d: 2, line: 22
a: 5330, b: 1, c: 78, d: 1, line: 23
a: 5330, b: 1, c: 78, d: 1, line: 21
a: 5331, b: 1, c: 78, d: 1, line: 22
a: 5331, b: 1, c: 78, d: 0, line: 23
a: 5331, b: 1, c: 78, d: 0, line: 24
a: 5331, b: 1, c: 77, d: 0, line: 25
a: 5331, b: 1, c: 77, d: 0, line: 20
a: 5331, b: 1, c: 77, d: 97, line: 21
a: 5332, b: 1, c: 77, d: 97, line: 22
a: 5332, b: 1, c: 77, d: 96, line: 23
a: 5332, b: 1, c: 77, d: 96, line: 21
a: 5333, b: 1, c: 77, d: 96, line: 22
a: 5333, b: 1, c: 77, d: 95, line: 23
a: 5333, b: 1, c: 77, d: 95, line: 21
a: 5334, b: 1, c: 77, d: 95, line: 22
a: 5334, b: 1, c: 77, d: 94, line: 23
a: 5334, b: 1, c: 77, d: 94, line: 21
a: 5335, b: 1, c: 77, d: 94, line: 22
a: 5335, b: 1, c: 77, d: 93, line: 23
a: 5335, b: 1, c: 77, d: 93, line: 21
a: 5336, b: 1, c: 77, d: 93, line: 22
a: 5336, b: 1, c: 77, d: 92, line: 23
a: 5336, b: 1, c: 77, d: 92, line: 21
a: 5337, b: 1, c: 77, d: 92, line: 22
a: 5337, b: 1, c: 77, d: 91, line: 23
a: 5337, b: 1, c: 77, d: 91, line: 21
a: 5338, b: 1, c: 77, d: 91, line: 22
a: 5338, b: 1, c: 77, d: 90, line: 23
a: 5338, b: 1, c: 77, d: 90, line: 21
a: 5339, b: 1, c: 77, d: 90, line: 22
a: 5339, b: 1, c: 77, d: 89, line: 23
a: 5339, b: 1, c: 77, d: 89, line: 21
a: 5340, b: 1, c: 77, d: 89, line: 22
a: 5340, b: 1, c: 77, d: 88, line: 23
a: 5340, b: 1, c: 77, d: 88, line: 21
a: 5341, b: 1, c: 77, d: 88, line: 22
a: 5341, b: 1, c: 77, d: 87, line: 23
a: 5341, b: 1, c: 77, d: 87, line: 21
a: 5342, b: 1, c: 77, d: 87, line: 22
a: 5342, b: 1, c: 77, d: 86, line: 23
a: 5342, b: 1, c: 77, d: 86, line: 21
a: 5343, b: 1, c: 77, d: 86, line: 22
a: 5343, b: 1, c: 77, d: 85, line: 23
a: 5343, b: 1, c: 77, d: 85, line: 21
a: 5344, b: 1, c: 77, d: 85, line: 22
a: 5344, b: 1, c: 77, d: 84, line: 23
a: 5344, b: 1, c: 77, d: 84, line: 21
a: 5345, b: 1, c: 77, d: 84, line: 22
a: 5345, b: 1, c: 77, d: 83, line: 23
a: 5345, b: 1, c: 77, d: 83, line: 21
a: 5346, b: 1, c: 77, d: 83, line: 22
a: 5346, b: 1, c: 77, d: 82, line: 23
a: 5346, b: 1, c: 77, d: 82, line: 21
a: 5347, b: 1, c: 77, d: 82, line: 22
a: 5347, b: 1, c: 77, d: 81, line: 23
a: 5347, b: 1, c: 77, d: 81, line: 21
a: 5348, b: 1, c: 77, d: 81, line: 22
a: 5348, b: 1, c: 77, d: 80, line: 23
a: 5348, b: 1, c: 77, d: 80, line: 21
a: 5349, b: 1, c: 77, d: 80, line: 22
a: 5349, b: 1, c: 77, d: 79, line: 23
a: 5349, b: 1, c: 77, d: 79, line: 21
a: 5350, b: 1, c: 77, d: 79, line: 22
a: 5350, b: 1, c: 77, d: 78, line: 23
a: 5350, b: 1, c: 77, d: 78, line: 21
a: 5351, b: 1, c: 77, d: 78, line: 22
a: 5351, b: 1, c: 77, d: 77, line: 23
a: 5351, b: 1, c: 77, d: 77, line: 21
a: 5352, b: 1, c: 77, d: 77, line: 22
a: 5352, b: 1, c: 77, d: 76, line: 23
a: 5352, b: 1, c: 77, d: 76, line: 21
a: 5353, b: 1, c: 77, d: 76, line: 22
a: 5353, b: 1, c: 77, d: 75, line: 23
a: 5353, b: 1, c: 77, d: 75, line: 21
a: 5354, b: 1, c: 77, d: 75, line: 22
a: 5354, b: 1, c: 77, d: 74, line: 23
a: 5354, b: 1, c: 77, d: 74, line: 21
a: 5355, b: 1, c: 77, d: 74, line: 22
a: 5355, b: 1, c: 77, d: 73, line: 23
a: 5355, b: 1, c: 77, d: 73, line: 21
a: 5356, b: 1, c: 77, d: 73, line: 22
a: 5356, b: 1, c: 77, d: 72, line: 23
a: 5356, b: 1, c: 77, d: 72, line: 21
a: 5357, b: 1, c: 77, d: 72, line: 22
a: 5357, b: 1, c: 77, d: 71, line: 23
a: 5357, b: 1, c: 77, d: 71, line: 21
a: 5358, b: 1, c: 77, d: 71, line: 22
a: 5358, b: 1, c: 77, d: 70, line: 23
a: 5358, b: 1, c: 77, d: 70, line: 21
a: 5359, b: 1, c: 77, d: 70, line: 22
a: 5359, b: 1, c: 77, d: 69, line: 23
a: 5359, b: 1, c: 77, d: 69, line: 21
a: 5360, b: 1, c: 77, d: 69, line: 22
a: 5360, b: 1, c: 77, d: 68, line: 23
a: 5360, b: 1, c: 77, d: 68, line: 21
a: 5361, b: 1, c: 77, d: 68, line: 22
a: 5361, b: 1, c: 77, d: 67, line: 23
a: 5361, b: 1, c: 77, d: 67, line: 21
a: 5362, b: 1, c: 77, d: 67, line: 22
a: 5362, b: 1, c: 77, d: 66, line: 23
a: 5362, b: 1, c: 77, d: 66, line: 21
